040436719,Avigail,Levi,054-1234567,"7 Rothschild St, Haifa",F
[phone],Barak,Ben-David,[phone],"10 HaHashmal St, Tel Aviv",M
[phone],Dafna,Shapira,[phone],"24 Hillel St, Jerusalem",F
[phone],Eran,Katz,[phone],"18 Dizengoff St, Tel Aviv",M
[phone],Idan,Rosenberg,[phone],"13 HaArba'a St, Tel Aviv",M
[phone],Keren,Karmon,[phone],"6 King George St, Jerusalem",F
[phone],Lea,Shilo,[phone],"9 Allenby St, Tel Aviv",F
[phone],Moshe,Cohen,[phone],"15 Ibn Gabirol St, Tel Aviv",M
[phone],Nimrod,Gal,[phone],"5 Jaffa St, Jerusalem",M
[phone],Ofri,Gilad,[phone],"11 Ben Yehuda St, Tel Aviv",F
[phone],Shira,Levi,[phone],"2 HaNevi'im St, Jerusalem",F
[phone],Yonatan,Cohen,052-8765432,"3 Allenby St, Haifa",M
[phone],Galit,Shapira,[phone],"8 Rothschild St, Tel Aviv",F
[phone],Itay,Shamir,[phone],"12 Herzl St, Haifa",M
[phone],Noa,Rosen,052-5432109,"1 Ibn Gabirol St, Be'er Sheva",F
880494554,Roi,Goldberg,050-4321098,"22 Hillel St, Be'er Sheva",M
139544225,Yonit,Yaacov,054-3210987,"7 Dizengoff St, Haifa",F
377791488,Ran,Malka,052-1098765,"19 Rothschild St, Be'er Sheva",M
952316404,Lia,Klein,053-2109876,"16 Ben Yehuda St, Haifa",F
787191287,Dor,Yanai,054-0987654,"5 King David St, Jerusalem",M
[phone],Aviv,Klein,[phone],"7 Ibn Gabirol St, Tel Aviv",M
[phone],Maya,Sharoni,[phone],"13 King George St, Jerusalem",F
[phone],Ron,Gavrieli,[phone],"2 Rothschild Blvd, Tel Aviv",M
[phone],Gilad,Shoham,[phone],"4 HaArba'a St, Haifa",M
[phone],Noga,Levi,[phone],"6 Dizengoff St, Tel Aviv",F
[phone],Oded,Ben-Ami,[phone],"9 HaHashmal St, Tel Aviv",M
[phone],Efrat,Avraham,[phone],"17 Allenby St, Tel Aviv",F
[phone],Moshe,Dayan,[phone],"11 Hillel St, Jerusalem",M
[phone],Rinat,Ronen,052-5678901,"21 Herzl St, Haifa",F
[phone],Yotam,Cohen,[phone],"18 Ben Yehuda St, Tel Aviv",M
[phone],Shlomit,Avital,[phone],"14 Ibn Gabirol St, Tel Aviv",F
[phone],Elad,Sadeh,[phone],"3 King George St, Jerusalem",M
[phone],Liora,Katz,[phone],"10 HaHashmal St, Tel Aviv",F
[phone],Eli,Shmueli,[phone],"5 Rothschild Blvd, Tel Aviv",M
[phone],Guy,Tal,[phone],"16 HaArba'a St, Tel Aviv",M
[phone],Sara,Golan,[phone],"12 Hillel St, Jerusalem",F
[phone],Natan,Avrahami,053-0123456,"8 Dizengoff St, Be'er Sheva",M
007804487,Tali,Ravid,054-2345678,"25 Herzl St, Haifa",F
[phone],Amitai,Levy,[phone],"18 Rothschild Blvd, Tel Aviv",M
[phone],Meital,Friedman,[phone],"5 King George St, Jerusalem",F
[phone],Niv,Yaari,052-5678901,"21 HaHashmal St, Be'er Sheva",M
[phone],Shir,Dahan,[phone],"9 Rothschild St, Tel Aviv",F
[phone],Erez,Kasif,[phone],"14 Hillel St, Jerusalem",M
[phone],Alon,Dvir,052-9012345,"22 Herzl St, Haifa",M
[phone],Anat,Dahan,[phone],"11 HaArba'a St, Tel Aviv",F
[phone],Amir,Golan,[phone],"15 Rothschild Blvd, Be'er Sheva",M
[phone],Inbar,Yanai,[phone],"20 HaHashmal St, Tel Aviv",F
[phone],Tomer,Zamir,[phone],"7 King George St, Jerusalem",M
[phone],Hadar,Cohen,[phone],"23 Rothschild Blvd, Tel Aviv",F
[phone],Dror,Mizrahi,[phone],"12 HaArba'a St, Tel Aviv",M
[phone],Maya,Shapira,[phone],"7 Allenby St, Tel Aviv",F
[phone],Eitan,Rosenberg,[phone],"17 HaArba'a St, Tel Aviv",M
[phone],Liat,Levy,[phone],"22 Rothschild Blvd, Tel Aviv",F
[phone],Tomer,Barak,[phone],"6 King George St, Jerusalem",M
[phone],Shira,Cohen,052-3456789,"19 HaHashmal St, Be'er Sheva",F
[phone],Aviv,Yaakov,[phone],"8 Dizengoff St, Tel Aviv",M
[phone],Yael,Ben-David,[phone],"23 Hillel St, Jerusalem",F
[phone],Omer,Schuster,050-6789012,"15 Herzl St, Haifa",M
[phone],Ofir,Danino,[phone],"20 Rothschild Blvd, Tel Aviv",M
[phone],Hilla,Raviv,[phone],"13 HaArba'a St, Tel Aviv",F
[phone],Ran,Mizrahi,[phone],"18 HaHashmal St, Tel Aviv",M
[phone],Efrat,Mordechai,[phone],"8 King George St, Jerusalem",F
[phone],Shahar,Shilo,[phone],"19 Rothschild Blvd, Tel Aviv",M
[phone],Noa,Friedman,[phone],"11 Rothschild St, Tel Aviv",F
[phone],Noy,Kaspi,[phone],"16 HaHashmal St, Be'er Sheva",M
539193060,Amit,Levi,050-5678901,"9 King George St, Jerusalem",M
[phone],Danielle,Shaked,[phone],"18 Rothschild Blvd, Tel Aviv",F
[phone],Gilad,Ravid,[phone],"15 HaArba'a St, Tel Aviv",M
[phone],Mayan,Yosef,[phone],"25 Hillel St, Jerusalem",F
[phone],Idit,Schwartz,050-9012345,"10 Herzl St, Haifa",F